/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
### Running (round_idx, batch, pmode, slice) = (2, 512, 6, 3) ###
Iter 1 took 6.843 sec
Iter 2 took 6.779 sec
Iter 3 took 6.852 sec
Iter 4 took 6.826 sec
Iter 5 took 6.798 sec
Iter 6 took 6.758 sec
Iter 7 took 6.906 sec
Iter 8 took 6.809 sec
Iter 9 took 6.837 sec
Iter 10 took 6.837 sec
Completed 10 iters with 68.246 sec, avg_iter_t = 6.825 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 6, 6) ###
Iter 1 took 12.590 sec
Iter 2 took 12.573 sec
Iter 3 took 12.628 sec
Iter 4 took 12.662 sec
Iter 5 took 12.569 sec
Iter 6 took 12.509 sec
Iter 7 took 12.584 sec
Iter 8 took 12.569 sec
Iter 9 took 12.511 sec
Iter 10 took 12.571 sec
Completed 10 iters with 125.767 sec, avg_iter_t = 12.577 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 512, 6, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.20 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Of the allocated memory 13.60 GiB is allocated by PyTorch, and 1.47 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 12, 1) ###
Iter 1 took 5.092 sec
Iter 2 took 5.120 sec
Iter 3 took 5.090 sec
Iter 4 took 5.203 sec
Iter 5 took 5.105 sec
Iter 6 took 5.167 sec
Iter 7 took 5.136 sec
Iter 8 took 5.120 sec
Iter 9 took 5.074 sec
Iter 10 took 5.089 sec
Completed 10 iters with 51.197 sec, avg_iter_t = 5.120 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 12, 3) ###
Iter 1 took 10.923 sec
Iter 2 took 10.856 sec
Iter 3 took 10.870 sec
Iter 4 took 10.902 sec
Iter 5 took 10.874 sec
Iter 6 took 10.858 sec
Iter 7 took 10.901 sec
Iter 8 took 10.996 sec
Iter 9 took 10.875 sec
Iter 10 took 10.891 sec
Completed 10 iters with 108.948 sec, avg_iter_t = 10.895 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (2, 512, 12, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.57 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 17.86 GiB memory in use. Of the allocated memory 13.52 GiB is allocated by PyTorch, and 4.18 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 512, 12, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 5.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 14.23 GiB memory in use. Of the allocated memory 13.47 GiB is allocated by PyTorch, and 615.60 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 1, 1) ###
Iter 1 took 1.955 sec
Iter 2 took 1.981 sec
Iter 3 took 2.128 sec
Iter 4 took 2.068 sec
Iter 5 took 2.335 sec
Iter 6 took 2.173 sec
Iter 7 took 2.424 sec
Iter 8 took 1.773 sec
Iter 9 took 1.730 sec
Iter 10 took 1.745 sec
Completed 10 iters with 20.313 sec, avg_iter_t = 2.031 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 1, 3) ###
Iter 1 took 4.028 sec
Iter 2 took 4.008 sec
Iter 3 took 4.289 sec
Iter 4 took 4.138 sec
Iter 5 took 3.958 sec
Iter 6 took 3.881 sec
Iter 7 took 3.910 sec
Iter 8 took 3.956 sec
Iter 9 took 3.987 sec
Iter 10 took 4.223 sec
Completed 10 iters with 40.379 sec, avg_iter_t = 4.038 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 1, 6) ###
Iter 1 took 7.336 sec
Iter 2 took 7.351 sec
Iter 3 took 7.404 sec
Iter 4 took 7.256 sec
Iter 5 took 7.290 sec
Iter 6 took 7.239 sec
Iter 7 took 7.330 sec
Iter 8 took 7.199 sec
Iter 9 took 7.270 sec
Iter 10 took 7.285 sec
Completed 10 iters with 72.960 sec, avg_iter_t = 7.296 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 1, 12) ###
Iter 1 took 15.033 sec
Iter 2 took 15.099 sec
Iter 3 took 15.009 sec
Iter 4 took 14.969 sec
Iter 5 took 14.963 sec
Iter 6 took 15.041 sec
Iter 7 took 15.075 sec
Iter 8 took 15.234 sec
Iter 9 took 15.044 sec
Iter 10 took 14.983 sec
Completed 10 iters with 150.451 sec, avg_iter_t = 15.045 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 3, 1) ###
Iter 1 took 2.534 sec
Iter 2 took 2.516 sec
Iter 3 took 2.667 sec
Iter 4 took 2.576 sec
Iter 5 took 2.516 sec
Iter 6 took 2.575 sec
Iter 7 took 2.577 sec
Iter 8 took 2.561 sec
Iter 9 took 2.592 sec
Iter 10 took 2.531 sec
Completed 10 iters with 25.646 sec, avg_iter_t = 2.565 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 3, 3) ###
Iter 1 took 5.392 sec
Iter 2 took 5.372 sec
Iter 3 took 5.345 sec
Iter 4 took 5.239 sec
Iter 5 took 5.299 sec
Iter 6 took 5.343 sec
Iter 7 took 5.270 sec
Iter 8 took 5.318 sec
Iter 9 took 5.346 sec
Iter 10 took 5.400 sec
Completed 10 iters with 53.325 sec, avg_iter_t = 5.333 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 3, 6) ###
Iter 1 took 9.781 sec
Iter 2 took 9.697 sec
Iter 3 took 9.743 sec
Iter 4 took 9.688 sec
Iter 5 took 9.760 sec
Iter 6 took 9.759 sec
Iter 7 took 9.787 sec
Iter 8 took 9.758 sec
Iter 9 took 9.818 sec
Iter 10 took 9.831 sec
Completed 10 iters with 97.623 sec, avg_iter_t = 9.762 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 3, 12) ###
Iter 1 took 19.591 sec
Iter 2 took 19.690 sec
Iter 3 took 19.600 sec
Iter 4 took 19.646 sec
Iter 5 took 19.646 sec
Iter 6 took 19.713 sec
Iter 7 took 19.669 sec
Iter 8 took 19.759 sec
Iter 9 took 19.602 sec
Iter 10 took 19.632 sec
Completed 10 iters with 196.548 sec, avg_iter_t = 19.655 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 6, 1) ###
Iter 1 took 3.547 sec
Iter 2 took 3.558 sec
Iter 3 took 3.574 sec
Iter 4 took 3.604 sec
Iter 5 took 3.574 sec
Iter 6 took 3.573 sec
Iter 7 took 4.014 sec
Iter 8 took 3.573 sec
Iter 9 took 3.589 sec
Iter 10 took 3.631 sec
Completed 10 iters with 36.238 sec, avg_iter_t = 3.624 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 6, 3) ###
Iter 1 took 7.452 sec
Iter 2 took 7.520 sec
Iter 3 took 7.555 sec
Iter 4 took 7.468 sec
Iter 5 took 7.441 sec
Iter 6 took 7.419 sec
Iter 7 took 7.494 sec
Iter 8 took 7.347 sec
Iter 9 took 7.477 sec
Iter 10 took 7.421 sec
Completed 10 iters with 74.596 sec, avg_iter_t = 7.460 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 6, 6) ###
Iter 1 took 13.492 sec
Iter 2 took 13.477 sec
Iter 3 took 13.430 sec
Iter 4 took 13.467 sec
Iter 5 took 13.505 sec
Iter 6 took 13.414 sec
Iter 7 took 13.405 sec
Iter 8 took 13.446 sec
Iter 9 took 13.432 sec
Iter 10 took 13.440 sec
Completed 10 iters with 134.509 sec, avg_iter_t = 13.451 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 6, 12) ###
Iter 1 took 26.569 sec
Iter 2 took 26.470 sec
Iter 3 took 26.522 sec
Iter 4 took 26.523 sec
Iter 5 took 26.521 sec
Iter 6 took 26.519 sec
Iter 7 took 26.528 sec
Iter 8 took 26.464 sec
Iter 9 took 26.537 sec
Iter 10 took 26.508 sec
Completed 10 iters with 265.162 sec, avg_iter_t = 26.516 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 12, 1) ###
Iter 1 took 5.799 sec
Iter 2 took 5.724 sec
Iter 3 took 5.718 sec
Iter 4 took 5.765 sec
Iter 5 took 5.675 sec
Iter 6 took 5.776 sec
Iter 7 took 5.715 sec
Iter 8 took 5.760 sec
Iter 9 took 5.702 sec
Iter 10 took 5.731 sec
Completed 10 iters with 57.366 sec, avg_iter_t = 5.737 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 12, 3) ###
Iter 1 took 11.750 sec
Iter 2 took 11.701 sec
Iter 3 took 11.686 sec
Iter 4 took 11.657 sec
Iter 5 took 11.713 sec
Iter 6 took 11.730 sec
Iter 7 took 11.788 sec
Iter 8 took 11.729 sec
Iter 9 took 11.789 sec
Iter 10 took 11.685 sec
Completed 10 iters with 117.229 sec, avg_iter_t = 11.723 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 12, 6) ###
Iter 1 took 21.093 sec
Iter 2 took 21.023 sec
Iter 3 took 21.051 sec
Iter 4 took 21.048 sec
Iter 5 took 20.993 sec
Iter 6 took 21.077 sec
Iter 7 took 21.098 sec
Iter 8 took 21.004 sec
Iter 9 took 20.976 sec
Iter 10 took 21.073 sec
Completed 10 iters with 210.438 sec, avg_iter_t = 21.044 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 256, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 256, 12, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.32 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 18.10 GiB memory in use. Of the allocated memory 12.78 GiB is allocated by PyTorch, and 5.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 1, 1) ###
Iter 1 took 2.373 sec
Iter 2 took 2.695 sec
Iter 3 took 3.095 sec
Iter 4 took 2.325 sec
Iter 5 took 2.117 sec
Iter 6 took 2.133 sec
Iter 7 took 2.133 sec
Iter 8 took 2.147 sec
Iter 9 took 2.086 sec
Iter 10 took 2.102 sec
Completed 10 iters with 23.207 sec, avg_iter_t = 2.321 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 1, 3) ###
Iter 1 took 4.929 sec
Iter 2 took 4.896 sec
Iter 3 took 4.628 sec
Iter 4 took 4.660 sec
Iter 5 took 4.795 sec
Iter 6 took 4.511 sec
Iter 7 took 5.601 sec
Iter 8 took 4.686 sec
Iter 9 took 4.627 sec
Iter 10 took 4.538 sec
Completed 10 iters with 47.871 sec, avg_iter_t = 4.787 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 1, 6) ###
Iter 1 took 8.486 sec
Iter 2 took 8.487 sec
Iter 3 took 8.819 sec
Iter 4 took 8.493 sec
Iter 5 took 8.465 sec
Iter 6 took 8.362 sec
Iter 7 took 8.378 sec
Iter 8 took 8.383 sec
Iter 9 took 8.608 sec
Iter 10 took 8.610 sec
Completed 10 iters with 85.091 sec, avg_iter_t = 8.509 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 1, 12) ###
Iter 1 took 17.070 sec
Iter 2 took 16.982 sec
Iter 3 took 16.915 sec
Iter 4 took 16.954 sec
Iter 5 took 17.259 sec
Iter 6 took 16.998 sec
Iter 7 took 17.044 sec
Iter 8 took 17.060 sec
Iter 9 took 17.049 sec
Iter 10 took 17.306 sec
Completed 10 iters with 170.639 sec, avg_iter_t = 17.064 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 3, 1) ###
Iter 1 took 3.003 sec
Iter 2 took 3.162 sec
Iter 3 took 2.986 sec
Iter 4 took 3.401 sec
Iter 5 took 3.086 sec
Iter 6 took 2.954 sec
Iter 7 took 2.997 sec
Iter 8 took 3.089 sec
Iter 9 took 3.191 sec
Iter 10 took 3.132 sec
Completed 10 iters with 31.002 sec, avg_iter_t = 3.100 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 3, 3) ###
Iter 1 took 6.093 sec
Iter 2 took 6.099 sec
Iter 3 took 5.966 sec
Iter 4 took 5.979 sec
Iter 5 took 6.146 sec
Iter 6 took 6.009 sec
Iter 7 took 7.251 sec
Iter 8 took 6.163 sec
Iter 9 took 6.179 sec
Iter 10 took 6.073 sec
Completed 10 iters with 61.959 sec, avg_iter_t = 6.196 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 3, 6) ###
Iter 1 took 10.988 sec
Iter 2 took 10.939 sec
Iter 3 took 11.026 sec
Iter 4 took 10.907 sec
Iter 5 took 10.964 sec
Iter 6 took 11.013 sec
Iter 7 took 10.832 sec
Iter 8 took 10.967 sec
Iter 9 took 10.878 sec
Iter 10 took 10.908 sec
Completed 10 iters with 109.422 sec, avg_iter_t = 10.942 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 3, 12) ###
Iter 1 took 21.719 sec
Iter 2 took 21.592 sec
Iter 3 took 21.605 sec
Iter 4 took 22.160 sec
Iter 5 took 21.537 sec
Iter 6 took 21.578 sec
Iter 7 took 21.524 sec
Iter 8 took 21.581 sec
Iter 9 took 21.570 sec
Iter 10 took 21.757 sec
Completed 10 iters with 216.623 sec, avg_iter_t = 21.662 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 6, 1) ###
Iter 1 took 4.330 sec
Iter 2 took 4.323 sec
Iter 3 took 4.354 sec
Iter 4 took 4.533 sec
Iter 5 took 4.490 sec
Iter 6 took 4.420 sec
Iter 7 took 4.475 sec
Iter 8 took 4.239 sec
Iter 9 took 4.372 sec
Iter 10 took 4.429 sec
Completed 10 iters with 43.965 sec, avg_iter_t = 4.397 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 6, 3) ###
Iter 1 took 8.359 sec
Iter 2 took 8.452 sec
Iter 3 took 8.480 sec
Iter 4 took 8.538 sec
Iter 5 took 8.513 sec
Iter 6 took 8.395 sec
Iter 7 took 8.496 sec
Iter 8 took 8.478 sec
Iter 9 took 8.523 sec
Iter 10 took 8.464 sec
Completed 10 iters with 84.700 sec, avg_iter_t = 8.470 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 6, 6) ###
Iter 1 took 14.995 sec
Iter 2 took 14.977 sec
Iter 3 took 14.970 sec
Iter 4 took 14.935 sec
Iter 5 took 14.903 sec
Iter 6 took 14.940 sec
Iter 7 took 15.091 sec
Iter 8 took 14.927 sec
Iter 9 took 14.869 sec
Iter 10 took 15.067 sec
Completed 10 iters with 149.676 sec, avg_iter_t = 14.968 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 6, 12) ###
Iter 1 took 29.016 sec
Iter 2 took 29.159 sec
Iter 3 took 28.965 sec
Iter 4 took 28.981 sec
Iter 5 took 28.812 sec
Iter 6 took 28.864 sec
Iter 7 took 28.844 sec
Iter 8 took 28.793 sec
Iter 9 took 28.809 sec
Iter 10 took 28.886 sec
Completed 10 iters with 289.131 sec, avg_iter_t = 28.913 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 12, 1) ###
Iter 1 took 7.074 sec
Iter 2 took 7.067 sec
Iter 3 took 7.078 sec
Iter 4 took 7.731 sec
Iter 5 took 7.300 sec
Iter 6 took 7.231 sec
Iter 7 took 7.141 sec
Iter 8 took 7.240 sec
Iter 9 took 7.130 sec
Iter 10 took 7.201 sec
Completed 10 iters with 72.195 sec, avg_iter_t = 7.219 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 12, 3) ###
Iter 1 took 13.534 sec
Iter 2 took 13.595 sec
Iter 3 took 13.447 sec
Iter 4 took 13.484 sec
Iter 5 took 13.472 sec
Iter 6 took 13.323 sec
Iter 7 took 13.422 sec
Iter 8 took 13.412 sec
Iter 9 took 13.584 sec
Iter 10 took 13.502 sec
Completed 10 iters with 134.775 sec, avg_iter_t = 13.478 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 12, 6) ###
Iter 1 took 23.233 sec
Iter 2 took 23.160 sec
Iter 3 took 23.115 sec
Iter 4 took 23.167 sec
Iter 5 took 23.016 sec
Iter 6 took 23.195 sec
Iter 7 took 23.198 sec
Iter 8 took 23.187 sec
Iter 9 took 23.169 sec
Iter 10 took 23.084 sec
Completed 10 iters with 231.525 sec, avg_iter_t = 23.153 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 128, 12, 12) ###
Iter 1 took 43.469 sec
Iter 2 took 43.673 sec
Iter 3 took 43.604 sec
Iter 4 took 43.474 sec
Iter 5 took 43.462 sec
Iter 6 took 43.401 sec
Iter 7 took 44.282 sec
Iter 8 took 43.632 sec
Iter 9 took 43.581 sec
Iter 10 took 43.908 sec
Completed 10 iters with 436.487 sec, avg_iter_t = 43.649 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 1, 1) ###
Iter 1 took 3.224 sec
Iter 2 took 3.299 sec
Iter 3 took 2.666 sec
Iter 4 took 2.696 sec
Iter 5 took 2.741 sec
Iter 6 took 2.845 sec
Iter 7 took 2.846 sec
Iter 8 took 2.837 sec
Iter 9 took 3.199 sec
Iter 10 took 2.925 sec
Completed 10 iters with 29.278 sec, avg_iter_t = 2.928 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 1, 3) ###
Iter 1 took 5.759 sec
Iter 2 took 5.567 sec
Iter 3 took 5.717 sec
Iter 4 took 5.747 sec
Iter 5 took 5.549 sec
Iter 6 took 5.640 sec
Iter 7 took 6.026 sec
Iter 8 took 5.756 sec
Iter 9 took 5.567 sec
Iter 10 took 5.568 sec
Completed 10 iters with 56.896 sec, avg_iter_t = 5.690 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 1, 6) ###
Iter 1 took 10.145 sec
Iter 2 took 10.092 sec
Iter 3 took 10.054 sec
Iter 4 took 10.103 sec
Iter 5 took 9.923 sec
Iter 6 took 10.132 sec
Iter 7 took 10.792 sec
Iter 8 took 10.279 sec
Iter 9 took 10.134 sec
Iter 10 took 10.014 sec
Completed 10 iters with 101.669 sec, avg_iter_t = 10.167 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 1, 12) ###
Iter 1 took 19.916 sec
Iter 2 took 19.899 sec
Iter 3 took 19.807 sec
Iter 4 took 19.791 sec
Iter 5 took 19.894 sec
Iter 6 took 19.768 sec
Iter 7 took 19.895 sec
Iter 8 took 19.772 sec
Iter 9 took 19.829 sec
Iter 10 took 19.747 sec
Completed 10 iters with 198.318 sec, avg_iter_t = 19.832 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 3, 1) ###
Iter 1 took 3.961 sec
Iter 2 took 3.864 sec
Iter 3 took 3.864 sec
Iter 4 took 3.893 sec
Iter 5 took 4.086 sec
Iter 6 took 4.027 sec
Iter 7 took 5.032 sec
Iter 8 took 4.603 sec
Iter 9 took 4.012 sec
Iter 10 took 4.072 sec
Completed 10 iters with 41.415 sec, avg_iter_t = 4.142 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 3, 3) ###
Iter 1 took 7.509 sec
Iter 2 took 7.394 sec
Iter 3 took 7.454 sec
Iter 4 took 7.331 sec
Iter 5 took 7.918 sec
Iter 6 took 7.358 sec
Iter 7 took 7.617 sec
Iter 8 took 7.499 sec
Iter 9 took 7.720 sec
Iter 10 took 7.823 sec
Completed 10 iters with 75.626 sec, avg_iter_t = 7.563 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 3, 6) ###
Iter 1 took 13.039 sec
Iter 2 took 13.021 sec
Iter 3 took 12.973 sec
Iter 4 took 13.169 sec
Iter 5 took 12.906 sec
Iter 6 took 12.948 sec
Iter 7 took 13.048 sec
Iter 8 took 12.923 sec
Iter 9 took 12.920 sec
Iter 10 took 12.936 sec
Completed 10 iters with 129.885 sec, avg_iter_t = 12.988 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 3, 12) ###
Iter 1 took 24.889 sec
Iter 2 took 24.980 sec
Iter 3 took 25.026 sec
Iter 4 took 25.056 sec
Iter 5 took 24.971 sec
Iter 6 took 24.919 sec
Iter 7 took 24.842 sec
Iter 8 took 24.805 sec
Iter 9 took 24.838 sec
Iter 10 took 24.960 sec
Completed 10 iters with 249.286 sec, avg_iter_t = 24.929 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 6, 1) ###
Iter 1 took 5.400 sec
Iter 2 took 5.380 sec
Iter 3 took 5.453 sec
Iter 4 took 5.490 sec
Iter 5 took 5.427 sec
Iter 6 took 5.474 sec
Iter 7 took 5.515 sec
Iter 8 took 5.518 sec
Iter 9 took 5.533 sec
Iter 10 took 5.592 sec
Completed 10 iters with 54.784 sec, avg_iter_t = 5.478 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 6, 3) ###
Iter 1 took 10.191 sec
Iter 2 took 10.318 sec
Iter 3 took 10.157 sec
Iter 4 took 10.989 sec
Iter 5 took 10.940 sec
Iter 6 took 10.114 sec
Iter 7 took 10.009 sec
Iter 8 took 10.189 sec
Iter 9 took 10.366 sec
Iter 10 took 10.191 sec
Completed 10 iters with 103.465 sec, avg_iter_t = 10.346 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 6, 6) ###
Iter 1 took 17.030 sec
Iter 2 took 17.117 sec
Iter 3 took 17.130 sec
Iter 4 took 17.174 sec
Iter 5 took 17.718 sec
Iter 6 took 18.509 sec
Iter 7 took 17.145 sec
Iter 8 took 17.155 sec
Iter 9 took 16.955 sec
Iter 10 took 17.066 sec
Completed 10 iters with 173.001 sec, avg_iter_t = 17.300 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 6, 12) ###
Iter 1 took 32.338 sec
Iter 2 took 32.201 sec
Iter 3 took 32.230 sec
Iter 4 took 32.079 sec
Iter 5 took 32.235 sec
Iter 6 took 32.228 sec
Iter 7 took 32.664 sec
Iter 8 took 32.845 sec
Iter 9 took 32.148 sec
Iter 10 took 32.228 sec
Completed 10 iters with 323.198 sec, avg_iter_t = 32.320 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 12, 1) ###
Iter 1 took 9.419 sec
Iter 2 took 9.799 sec
Iter 3 took 10.431 sec
Iter 4 took 9.424 sec
Iter 5 took 9.601 sec
Iter 6 took 9.469 sec
Iter 7 took 9.470 sec
Iter 8 took 9.667 sec
Iter 9 took 9.628 sec
Iter 10 took 9.916 sec
Completed 10 iters with 96.826 sec, avg_iter_t = 9.683 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 12, 3) ###
Iter 1 took 16.198 sec
Iter 2 took 16.404 sec
Iter 3 took 16.906 sec
Iter 4 took 16.168 sec
Iter 5 took 16.313 sec
Iter 6 took 16.498 sec
Iter 7 took 16.383 sec
Iter 8 took 16.214 sec
Iter 9 took 16.415 sec
Iter 10 took 16.322 sec
Completed 10 iters with 163.824 sec, avg_iter_t = 16.382 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 64, 12, 6) ###
Iter 1 took 26.801 sec
Iter 2 took 27.303 sec
Iter 3 took 26.974 sec
Iter 4 took 26.766 sec
Iter 5 took 26.763 sec
Iter 6 took 26.728 sec
